age,gender,raceethnicity,month,year,city,state,latitude,longitude,lawenforcementagency,cause,armed,pop,share_white,share_black,share_hispanic,p_income,h_income,county_income,comp_income,pov,urate,college
16,Male,Black,February,2015,Millbrook,AL,32.529577,-86.362829,Millbrook Police Department,Gunshot,No,3779,60.5,30.5,5.6,28375,51367.0,54766,0.937935946,14.1,0.097686375,0.1685095089999999
27,Male,White,April,2015,Pineville,LA,31.3217392,-92.4348602,Rapides Parish Sheriff's Office,Gunshot,No,2769,53.8,36.2,0.5,14678,27972.0,40930,0.6834107009999999,28.8,0.065723794,0.111402359
26,Male,White,March,2015,Kenosha,WI,42.5835597,-87.83571009999999,Kenosha Police Department,Gunshot,No,4079,73.8,7.7,16.8,25286,45365.0,54930,0.8258692879999999,14.6,0.166293142,0.147312269
25,Male,Hispanic/Latino,March,2015,South Gate,CA,33.9392976,-118.2194634,South Gate Police Department,Gunshot,Firearm,4343,1.2,0.6,98.8,17194,48295.0,55909,0.863814413,11.7,0.124827269,0.050132928
29,Male,White,March,2015,Munroe Falls,OH,41.1485748,-81.4298782,Kent Police Department,Gunshot,No,6809,92.5,1.4,1.7,33954,68785.0,49669,1.384867825,1.9,0.063549832,0.403954214
29,Male,White,March,2015,Phoenix,AZ,33.4693799,-112.0433197,Phoenix Police Department,Gunshot,No,4682,7,7.7,79,15523,20833.0,53596,0.388704381,58,0.073651452,0.102955195
22,Male,Hispanic/Latino,March,2015,Bakersfield,CA,35.3956975,-119.0027449,Bakersfield Police Department,Gunshot,Firearm,5027,50.8,0.3,44.2,25949,58068.0,48552,1.195996045,17.2,0.131461131,0.20380117
35,Male,Hispanic/Latino,March,2015,Wilmington,CA,33.7930495,-118.2709256,Los Angeles Police Department,Gunshot,Non-lethal firearm,5238,8.6,0.2,84.1,25043,66543.0,55909,1.190201935,12.2,0.094346979,0.0904376009999999
44,Male,White,January,2015,Sunset,TX,30.6653042,-96.4014816,Wise County Sheriff's Department and Texas DPS ,Gunshot,Firearm,4832,14.6,17.7,66.3,16778,30391.0,38310,0.7932915690000001,37.7,0.140832976,0.047601339
31,Male,White,February,2015,Wyoming,MI,42.8932381,-85.6605835,Kentwood Police Department and Wyoming DPS,Gunshot,Other,3795,63.6,7.7,26.5,22005,44553.0,51667,0.8623105659999999,18.4,0.174167417,0.102691511
76,Male,White,April,2015,Hanford,CA,36.2109603,-119.5828798,Kings County Sheriff's Office,Gunshot,Knife,2786,51.4,0.9,44.9,26916,56065.0,48133,1.164793385,9.2,0.041085271,0.1003289469999999
40,Male,White,May,2015,Rancho Santa Margarita,CA,33.6533852,-117.6133728,Orange County Sheriff's Department,Gunshot,No,9429,67.3,0.6,12.9,51186,117413.0,75422,1.556747368,4.4,0.057580779,0.527176781
Unknown,Male,Hispanic/Latino,February,2015,Houston,TX,29.9832049,-95.4038566,US Marshals Service,Gunshot,No,11228,7.5,32.1,53.3,27414,53572.0,53137,1.008186386,18.1,0.073771857,0.095803642
31,Male,White,February,2015,Terre Haute ,IN,39.4629302,-87.3788602,Terre Haute Police Department ,Gunshot,Firearm,3413,83.7,7.6,3.1,25563,44857.0,40692,1.1023542709999998,13.1,0.0544701009999999,0.3458578539999999
23,Male,White,April,2015,Indianapolis,IN,39.7669106,-86.1499634,Indianapolis Metropolitan Police Department,Gunshot,Non-lethal firearm,5573,64,23.5,7.5,25998,39727.0,42334,0.938418293,26,0.067321178,0.568033429
39,Male,Hispanic/Latino,May,2015,Nashville,TN,36.1259117,-86.70901490000001,Metro Nashville Police Department,Gunshot,Firearm,6315,37.5,27,24.7,20027,25500.0,47335,0.538713426,36.3,0.088225858,0.226814777
25,Female,Black,April,2015,Atlanta,GA,33.751262700000005,-84.3930283,Atlanta Police Department,Gunshot,Vehicle,1997,30.5,58.4,6.4,23205,56190.0,56857,0.988268815,42.4,0.2294820719999999,0.3805374
54,Male,Hispanic/Latino,May,2015,Arlington,VA,38.8731527,-77.1050099,Arlington Police Department,Gunshot,Firearm,3651,52.2,16.2,15.7,29881,38125.0,103208,0.369399659,20.5,0.011916111,0.424964937
24,Female,White,March,2015,San Francisco,CA,37.7894309,-122.4220984,San Francisco Police Department,Gunshot,Firearm,5286,44.8,6.9,16.5,41676,61904.0,75604,0.818792656,11.6,0.040850588,0.552548489
57,Male,Black,January,2015,San Francisco,CA,37.62797929999999,-122.4539337,San Francisco Sheriff's Department,Death in custody,No,5740,31.3,7.5,15.2,37455,111903.0,88202,1.268712728,6.4,0.0632683659999999,0.40952621
21,Male,Hispanic/Latino,February,2015,San Francisco,CA,37.7525108,-122.4140801,San Francisco Police Department,Gunshot,Vehicle,4303,28.3,5.1,58.1,27384,60479.0,75604,0.799944447,12.7,0.115890508,0.349884906
42,Male,Black,January,2015,Norfolk,NE,42.0185249,-97.3862886,Norfolk Police Division,Death in custody,No,5213,92.3,2.3,2.9,23342,54809.0,46566,1.177017566,10.3,0.035221496,0.258886442
21,Male,Hispanic/Latino,February,2015,Kansas City,KS,39.0714403,-94.6402303,Kansas City KS Police Department and Kansas Highway Patrol,Gunshot,Other,4149,40.3,10.7,41.4,22719,32471.0,39402,0.824095224,36.5,0.178185745,0.070931245
36,Male,White,March,2015,Fontana,CA,34.077442100000006,-117.4297614,Fontana Police Department,Gunshot,Firearm,6460,17.8,4.4,76.4,18376,39153.0,54090,0.72384914,24.4,0.262976968,0.071504237
26,Male,White,April,2015,Chickasha,OK,35.0401063,-97.9480673,Grady County Sheriff's Department and Chickasha Police Department,Gunshot,Firearm,3348,77.7,0.9,9.7,17695,32034.0,49637,0.645365352,20.3,0.011335013,0.1694018
49,Male,White,March,2015,Medford,OR,42.3301735,-122.89873500000002,Medford Police Department,Gunshot,Firearm,5824,78.1,2.2,15.1,21610,43625.0,44005,0.991364618,24.8,0.1311589169999999,0.125731679
54,Male,White,January,2015,Derry,NH,42.90808010000001,-71.33664990000001,Derry Police Department,Gunshot,Firearm,4521,94,1.8,1.9,32921,61167.0,77348,0.790802606,5.4,0.087385483,0.284854246
26,Male,White,April,2015,Sylmar,CA,34.31029,-118.4531897,Los Angeles Police Department,Gunshot,Firearm,3202,7.7,6,77.9,22441,52344.0,55909,0.936235669,17.4,0.098980204,0.1793721969999999
48,Male,Black,March,2015,Putnam Hall,FL,29.743281,-81.963951,Putnam County Sheriff's Office,Gunshot,Firearm,6172,86.2,7.4,6.5,23926,36844.0,32497,1.133766194,18.2,0.176148796,0.15356292
